A,0.740224348,2.965156478,3.442474904,5.083580116,9.417223139,-6.643505955,9.624886494
E,0.727295858,3.607466925,3.278053622,4.454924123,-8.336507354,-6.272328259,8.907886284
E,0.7096282,4.007983374,3.308106541,4.424917594,-8.346812794,-6.444625044,8.615221387
E,0.649034909,4.239233075,3.208941171,4.180494279,-7.896947454,6.3820869,8.385781922
E,0.454508824,2.083796664,2.755161597,3.566424861,-7.074668571,-5.144214453,6.776184719
E,0.746450023,4.093327034,3.497148284,4.762580255,-9.026503152,7.154028964,-9.06076605
E,0.745895012,3.929913537,3.345809553,4.792038589,-8.896810497,-7.117821638,-9.269785735
E,0.707906571,4.589772372,3.439269214,4.5096254,-8.739142074,7.21289323,8.56431195
E,0.72662857,5.19849692,3.507479693,4.479488676,-9.289648978,7.621723323,8.478083828
E,0.742681878,3.79732624,3.488999022,4.479622057,-8.531069399,-6.402446534,8.751533635
E,0.735508195,4.14800361,3.331512694,4.430657738,-8.446573407,-7.161503732,8.479164208
E,0.589270481,2.87399019,4.116495951,3.998509349,8.11379599,7.196907058,8.371737069
E,0.731953392,3.941877638,3.362045258,4.376919607,-8.260719404,-6.34787784,8.843967013
E,0.704603012,4.389206465,3.277904743,4.413125523,-8.269311911,-7.883569399,8.918223855
E,0.728478156,4.150564479,3.273608083,4.309934942,-8.101757269,-6.390205134,-9.917115368
E,0.676868607,4.22105806,3.291877049,4.315443536,-8.159279733,6.749485105,8.50527648
E,0.745127847,4.333870275,3.490184688,4.667196341,-8.880250899,6.834135357,8.913851308
E,0.714862157,3.721823085,3.200490361,4.121712658,-8.641261668,6.010770225,7.787022019
E,0.750876268,4.458342381,3.558928439,4.80178214,-8.982173195,8.656100154,10.87379973
E,0.74713644,5.001383476,3.602623751,4.706155784,-8.872320751,-7.24749138,9.499299572
E,0.755715277,3.438454959,3.581496453,4.809347189,-9.029945343,7.351841778,-9.485116481
E,0.619053777,2.551255278,4.416232598,3.735078795,8.013313172,-5.477662978,7.919285976
E,0.535743839,2.016921756,2.763497267,4.403365335,8.919204651,5.451531169,-7.989781466
E,0.743202651,5.741191046,3.477086324,4.652814448,-9.064368467,7.538946237,8.766946197
E,0.747830888,3.417546299,3.329476563,4.637459583,-8.975097659,-6.94988342,8.668227038
E,0.656543008,4.222449095,3.299801372,4.272854954,-8.096893638,6.656477698,8.457911462
E,0.724253878,3.727865815,3.262637923,4.350921993,-8.200321394,-6.234680029,8.532236521
E,0.708801367,3.934300424,3.301534823,4.320784623,-8.131950799,-6.329673031,10.39544996
E,0.668320397,4.225848762,3.166578007,4.333063222,-8.095076542,-6.847128522,8.71427878
E,0.471057653,2.211553528,3.414137117,3.824720226,-8.124511975,-6.157571946,7.453824268
E,0.63008976,3.749149004,3.187763122,4.239360094,-8.057455309,6.131154631,-8.161844981
E,0.643895033,4.623504624,3.058466811,4.384701429,-8.109476542,7.881056007,9.024293306
E,0.706288561,3.764290576,3.239122814,4.316657459,-8.094555852,-6.248880612,10.3045354
E,0.667972261,3.995931637,3.154740387,4.142281783,-7.884326571,-6.150080041,8.01877671
E,0.577252614,3.898190942,2.939673732,4.249218446,-7.870576401,6.271717657,8.310386766
E,0.615029888,4.661468711,3.054552798,4.21070385,-8.044516136,6.796864119,7.95279302
E,0.6875451,3.722121448,3.132501446,4.272494186,-8.07838631,-6.182970996,8.185770567
E,0.41789661,2.904766552,2.742548209,3.283413223,-6.414120636,-5.028681931,6.485544046
E,0.69212232,3.567871952,3.196229314,4.341930546,-8.294751803,-6.221730371,8.232714984
E,0.683997907,3.78999947,3.206498514,4.211084955,-8.467897442,-6.39862173,7.938020577
E,0.539246107,3.512635197,2.817304438,4.119247459,-7.593544973,6.168144457,8.369049707
E,0.529294307,2.929208992,2.890529473,4.159169755,-7.712227735,5.629159931,-8.141159079
F,0.505909581,2.720519234,2.007220144,3.268564904,6.240327529,4.838857843,-5.958998139
F,0.632571195,2.622860657,2.506438891,3.917612287,7.852721775,5.426530411,-7.137553368
F,0.569011876,2.70550908,2.255686245,3.557986235,6.578103196,4.975676864,-6.660305222
F,0.582413609,2.568637082,2.330654766,3.347059012,6.532963025,4.725044584,-6.234984678
F,0.658279875,2.972181283,2.510178511,4.083172341,7.384133385,5.628780824,-8.234357521
F,0.640440667,3.246239802,2.389280697,3.687920717,6.942493805,5.367104124,-6.826808145
F,0.592354536,2.80650557,2.275119687,3.558067121,6.553390266,5.024997709,-6.733145088
F,0.64656579,3.050973285,2.515088497,3.757774961,7.068504023,5.475055901,-7.02328883
F,0.705285721,3.210964963,2.678893248,4.333820479,8.060832656,6.034700046,-7.937761556
F,0.710427447,3.099844215,2.756252235,4.406694779,8.827777093,6.329665198,-7.992761555
F,0.630880996,2.747029393,2.409448036,3.879608695,7.243862703,5.390019657,-7.122250508
F,0.699308255,2.897744572,2.721993418,4.408721309,9.060788166,6.184269719,-7.975540163
F,0.532184201,2.531760099,2.092349776,3.533530474,6.582512227,4.95353534,-6.435786772
F,0.622644645,2.662852122,2.456516057,3.560545135,6.84381763,4.969850943,-6.641065982
F,0.712803723,3.307080497,2.651633747,4.263019672,8.161204386,6.126825512,-7.750912927
F,0.712461192,2.991180018,2.67764657,4.238375092,7.860664656,5.926709028,-7.833957833
F,0.707365412,3.503870117,2.606821211,4.373826706,8.021262759,6.210084259,-8.008263097
F,0.714269982,2.986159974,2.786300426,4.389621936,8.232980932,6.038235973,-8.057675695
F,0.722550476,3.128716334,2.794114818,4.40806931,8.104091656,6.025912669,-8.234574839
F,0.708774636,3.139425292,2.714309803,4.451135589,-8.506332657,-8.296674695,-8.060022461
F,0.673230394,3.547617439,2.572043375,4.054738998,7.368693243,5.88825422,8.661511955
F,0.503818441,2.754362107,2.035616239,3.280661369,6.150915475,4.831824283,-6.041383277
F,0.547677214,2.731137512,2.16734974,3.528609333,6.44083464,4.930356908,-6.672375218
F,0.687843895,3.016020048,2.614192987,4.305764831,7.892187523,5.87470641,-7.943334854
F,0.574655859,2.582105061,2.265884637,3.381376902,6.630261453,4.838082371,-6.23803353
F,0.649397747,3.170739246,2.485673146,4.162727565,7.788881381,6.111147016,-7.549090337
F,0.683606464,3.170409114,2.572334337,4.170302217,7.563419292,5.764543368,-8.0515896
F,0.664698824,3.741752638,2.551172383,3.713481476,6.968367031,-6.270523807,-7.028418362
F,0.696967702,2.986849318,2.664014173,4.178529483,8.094114643,5.932846642,-7.6233212
F,0.606563598,3.139682075,2.316890413,3.537033521,6.626802339,5.177862914,-6.602877309
F,0.558507266,2.929327173,2.165750619,3.31839926,6.325909405,4.889809911,-6.136234935
F,0.565043604,2.574200045,2.193472396,3.54096415,6.552185046,4.85422788,-6.56541116
F,0.651553972,3.084137554,2.497285533,3.825110796,7.158540117,5.444688034,-7.117083474
F,0.672139375,2.87751957,2.601149348,4.162782729,8.145561669,5.817658899,-7.558846524
F,0.542885045,2.940648788,2.110735435,3.422413968,6.36963753,4.998796093,-6.313046486
F,0.687464264,3.095649545,2.614560238,4.348807363,7.982299617,5.942687795,-7.979720365
F,0.510388844,2.606224898,1.988546677,3.179085719,6.040564494,4.697147409,-5.833754737
F,0.535915943,2.805785213,2.108564368,3.25266537,6.080672079,4.679915124,-6.086963969
F,0.631882151,2.669072521,2.442813491,3.865186956,7.022908801,5.237278361,-7.904056386
F,0.621468577,2.891530977,2.394285327,3.678545378,6.895419336,5.233250341,-6.839165267
F,0.681710368,3.22816778,2.527490326,4.171977136,7.636395453,5.894309725,-7.715159894
F,0.676886958,3.08587111,2.4936931,4.050094311,7.323711054,5.603874945,-8.373078787
F,0.699349377,3.255266649,2.638326893,4.322183736,7.995251375,6.147542848,-7.917567744
F,0.699296197,2.975501856,2.658253628,5.114581953,-9.261387878,-6.786753434,-9.078902817
F,0.508539141,2.566265874,2.019085492,2.609621944,4.934108033,3.900521753,5.594543765
F,0.728449184,3.260698633,2.81810065,4.610649898,8.579991479,6.457865032,-8.405310503
F,0.692134608,3.22115999,2.548326981,4.205773865,7.63546181,5.816511233,-7.916341101
F,0.581050411,2.231687529,2.359114857,4.080142614,7.350506789,5.228760335,-7.640366814
F,0.705919698,3.262412197,2.662773319,4.225730831,7.758908991,5.981645556,-7.906793258
F,0.688489659,2.988228377,2.618475366,3.976758787,7.679121266,5.984008443,-7.310963793
F,0.695166482,3.182066306,2.604230494,4.329917943,7.843585971,5.923685275,-8.154085704
F,0.698433749,3.089600071,2.57947997,4.255857945,8.005035974,5.968458182,-7.726718427
F,0.730199605,3.41537447,2.794044339,4.674528232,8.71350196,6.498180123,-8.4700783
F,0.690720388,3.020431556,2.614634012,4.137297888,7.58237569,5.675128676,-7.795504918
G,0.685252708,4.445159947,3.687637039,4.687117194,-9.256349979,6.975596222,-8.915558186
G,0.677075182,3.566123699,3.697231278,4.78642163,9.868855695,6.89339374,-9.032820051
G,0.661196909,4.468141668,3.83125638,4.686669766,10.00207811,7.28579309,-8.947313746
G,0.53518909,4.491552565,3.373689136,4.316148428,-8.17167026,6.59142024,-8.822008919
G,0.560407257,4.89885661,3.387351588,4.378967697,9.057845448,6.83561576,-8.267762957
G,0.61518737,5.418455695,3.827537103,4.46928393,-8.617867712,-7.418203057,10.16680265
G,0.675620752,3.979228537,3.746536969,4.776149123,-9.065154694,-7.271894831,9.498607861
G,0.705716668,4.233283168,3.878098647,4.75617153,-9.797450968,7.522462529,-9.081182842
G,0.723665051,3.895052147,3.728031264,4.577390542,8.810124815,6.668616706,-8.985654494
G,0.615144674,4.580507286,3.384707784,4.42168754,-8.444437072,6.713409929,-8.511524498
G,0.626184344,4.788254064,3.807806091,4.624857649,-9.251860495,-7.304502737,-8.876707326
G,0.652990821,5.247924104,3.638374838,4.645684679,-8.934901008,-7.643135653,-8.941609675
G,0.610972296,3.998722592,3.947885181,4.25658731,-8.480884895,-6.296076005,-8.542090962
G,0.533508051,3.67448085,3.210131822,4.059868078,-7.729071534,5.967265161,8.113087199
G,0.564052206,4.92069565,3.865433457,4.359009384,-8.818349608,7.66398766,-8.520281411
G,0.599207968,4.226457199,3.538585073,4.284669351,9.068576241,6.89689107,-8.20024236
G,0.626651473,5.471817753,3.759835758,4.527228068,-8.99921671,-7.425596073,-8.724806392
G,0.696642584,4.875651907,3.74239126,4.843065236,9.779670052,-7.77780207,-9.147286757
G,0.718479212,4.52460455,3.651515718,4.56908444,-10.16040967,7.051312752,-8.679621625
G,0.694316196,4.373638326,3.536537282,4.584311701,-9.674711751,-7.552350845,-8.646635964
G,0.540339005,3.571722808,2.892357906,4.69292101,8.884981168,-7.424024446,-8.523139929
G,0.679574626,5.675370333,4.054914918,4.574872761,9.730129279,7.447415559,-8.894343782
G,0.701206091,5.001341921,3.678265129,4.577983169,9.248960045,7.900505382,-8.72470746
G,0.714769905,3.957824587,3.719842019,4.516943411,8.685026908,6.533058243,-8.979947173
G,0.623032218,4.607155444,3.464354357,4.476980528,-8.466886644,-8.471994635,-8.983485888
G,0.58056471,3.846541587,3.357305572,4.158785922,8.804280604,6.569460849,-7.920508964
G,0.531117452,4.591566538,2.996615514,3.68121461,-7.473556067,6.367598295,-7.0488582
G,0.549311516,5.018235397,3.547182298,4.010575527,8.564050916,6.521276196,-7.795674093
G,0.676410961,5.23390251,3.747436166,4.559785346,-8.780202937,-7.505328765,-9.001910505
G,0.636933695,3.444118446,4.52709076,4.967790427,9.720528049,6.915255675,-10.52423512
G,0.571678017,5.404698015,3.827148175,4.106680679,-9.429621273,6.810340187,-8.074016922
G,0.534023236,3.75743214,3.166613548,3.847026897,-7.537962219,5.943549241,-7.475271162
G,0.584152466,3.904752826,3.369466268,4.394938209,-9.628183416,-7.116470376,-8.277572065
G,0.616987742,4.250706334,3.949620406,4.334460997,-8.862591692,-6.505774922,-8.516694406
G,0.527466239,4.043757425,3.003516686,3.969956563,-7.690563589,6.510297799,-7.547122476
G,0.535743443,4.853994206,3.525335311,4.176464476,-8.309130112,-6.690536762,-8.096654621
G,0.379839476,2.693073736,4.689372277,4.175778478,-9.042646115,-5.827539941,-8.639930335
G,0.614957691,4.596284594,3.717712054,4.350551271,9.781076119,-6.6490794,-8.385033134
G,0.547133714,4.29069789,3.027091534,3.950948034,-7.690729571,6.500734083,-7.522160697
G,0.56031593,4.558026214,3.416868079,4.119989587,-9.111481144,6.479447566,-7.889197187
G,0.603922476,4.696829461,3.445113931,4.498041649,-8.880511637,-8.440593551,-8.505097959
G,0.627953825,4.279095343,3.571368917,4.403180554,-8.517479028,-6.5483317,-8.56731463
G,0.565576931,4.966426501,3.417667306,4.355776789,-8.988711373,-7.069481702,-8.249601356
G,0.587622805,3.883307799,3.216175237,4.09390949,8.078526905,6.365821082,-7.802683264
G,0.540249587,4.393630988,3.03072026,4.040086934,-7.997176966,-7.335701328,-7.609108024
G,0.634732832,4.644467336,3.616798836,4.471476065,-8.704663246,-6.837100658,-8.633412482
G,0.574872428,3.902590468,3.026108582,4.243759541,-7.983433525,6.216699769,-8.08728363
G,0.579373752,5.827643519,3.513898635,4.431655665,9.035120361,7.686288514,-8.416666448
G,0.650918615,4.090825423,3.443725825,4.470247646,8.60288477,6.820825109,-8.555223976
G,0.67366835,4.106734093,3.650707962,4.742500416,9.387044583,-6.93514767,-8.968620501
G,0.554102538,4.089409904,3.676252105,4.199831396,-9.155101824,-6.277164822,-8.13988831
G,0.577360241,4.104496293,3.310677027,4.114907261,-8.740881883,8.499786201,-7.830962641
G,0.539894713,4.736272747,3.025099086,4.016037601,-7.554528757,6.914755913,-8.08717979
G,0.626009084,4.024070837,3.542698155,4.448174859,-8.501124284,-6.488126467,-8.760227955
ZZ,0.675629655,3.05808431,3.059917684,5.546024381,-9.854551292,-7.075296225,10.6477682
ZZ,0.643815133,3.069783935,2.912819326,4.746505045,-9.253620585,-6.453744557,-8.585976113
ZZ,0.70359691,2.981825434,3.112259688,5.139188069,9.656275504,-6.965669981,-9.304047863
ZZ,0.686064314,3.049332411,3.078606332,5.063462745,9.221023995,7.749030349,-9.376127999
ZZ,0.675074112,3.204823136,2.985439613,4.951562719,-8.993517101,-6.566936614,-9.191127951
ZZ,0.681929331,2.935191896,3.068801113,5.006751192,9.074799356,6.661614769,9.487344054
ZZ,0.746174204,3.030469979,3.19621486,5.310483718,11.00992003,-7.130952759,-9.564111528
ZZ,0.703130913,3.007180166,3.081527592,5.212671974,-10.64522868,-6.875424061,-9.360355773
ZZ,0.70331685,2.764690712,3.095832513,4.987082252,9.114743784,7.348262898,-9.270830743
ZZ,0.711195927,2.965926675,3.099338177,4.774051267,8.71125736,6.723321242,10.02501024
ZZ,0.708866519,3.052721697,3.156030095,5.618127676,-10.45209875,-7.460202268,10.03487544
ZZ,0.711949213,3.030125675,3.21217168,5.447926143,9.796017472,7.42354807,10.32716361
ZZ,0.683457456,3.346603221,3.114645801,5.182118038,-9.34448686,-6.964693545,9.93297225
ZZ,0.675212035,3.146094902,3.028469148,5.507970384,10.31682243,-8.26458945,9.794989981
ZZ,0.693835311,3.355554655,3.006523856,4.763356234,-8.693383519,-6.441505781,-9.011800302
ZZ,0.489943999,2.751655343,3.78246872,4.565615561,-8.749559536,-5.9762569,9.415109145
ZZ,0.689187391,2.989877135,3.022385383,5.280666711,9.714711632,6.975645978,9.501200597
ZZ,0.747746824,3.255521024,3.243156317,5.795999829,-10.90653182,-7.644433275,10.33035326
ZZ,0.73366886,3.004056866,3.22404908,5.808872953,-11.18643927,-7.433438311,-10.32949014
ZZ,0.718564298,2.892697883,3.160161338,5.502971286,-9.861534867,-6.963846982,10.30061364
ZZ,0.683529967,3.151981947,3.002895102,4.816887616,-8.733949871,-6.398714121,-9.470945021
ZZ,0.684027766,3.260664801,3.112457752,5.457296432,9.747961698,7.214947463,-10.53216754
ZZ,0.683537759,3.338264587,3.166024937,5.326310944,-9.839579345,-7.027697666,-9.647548146
ZZ,0.67822638,3.188231633,3.070712198,5.037015057,9.372627674,6.741753995,9.160175234
ZZ,0.741019568,3.202996352,3.25397041,5.747635174,10.30619012,7.658651663,10.56426752
ZZ,0.528575105,3.215396762,3.947906561,3.744955006,7.771212481,5.490485124,-7.716079283
ZZ,0.710528793,3.218938406,3.079253767,4.924748341,-8.992387473,-6.557066017,-9.218541594
ZZ,0.736760137,3.025123475,3.345074284,6.032821352,-10.98440062,-7.812174139,10.79871126
ZZ,0.683270636,3.236380814,3.044302677,5.943609469,-10.45039307,-7.563885233,11.05825349
ZZ,0.657919347,3.392611549,2.904757673,4.862318177,-8.779204792,-6.559470903,-9.169154853
ZZ,0.462718639,2.731872506,5.218713215,4.277823108,-9.049656767,-5.675602258,-9.520006328
ZZ,0.667524115,3.130211895,3.006881977,4.93184419,9.074665235,6.641888255,9.030973401
ZZ,0.675176321,3.124446465,2.99159235,5.412189695,9.748842512,7.776572269,9.781581776
ZZ,0.663673407,2.729202387,3.121123451,5.212155769,-9.654354767,6.596520609,9.450465121
ZZ,0.681838602,3.09785562,3.090680108,5.061575728,-9.854445317,-6.754046969,-9.145858196
ZZ,0.679641845,2.941293345,3.088095209,4.663916904,8.823934707,6.181313962,8.608374954
ZZ,0.676012604,3.140776322,3.120672131,5.575503503,-9.961396972,-7.295639996,10.32181876
ZZ,0.662505949,3.031174905,2.93649361,4.86950496,-8.935339836,-6.390592025,-8.911360326
ZZ,0.467273596,2.763347003,3.694075685,4.979862339,-9.316901513,-6.459309706,-11.06219266
ZZ,0.653163685,3.053265304,3.045874883,5.156006617,-9.2575279,6.74578989,10.54370083
ZZ,0.721662561,3.088865383,3.147796843,5.439869854,-10.40931615,-7.099070035,-9.743597505
ZZ,0.705751486,2.92372146,3.181597486,5.675032605,10.17892553,-7.891984651,-10.36922146
ZZ,0.669856025,3.29897244,2.86112211,5.215821828,-10.05806531,-7.20666357,9.259721647
ZZ,0.686830506,2.800034577,3.024223365,5.456856426,-10.35018965,-6.96688887,-9.708415267
ZZ,0.672538643,3.257471381,3.090402832,5.99881008,-10.6458968,7.941595358,-10.75570225
ZZ,0.472356718,2.853409453,3.690022749,3.938124111,8.443931852,5.515991691,7.761368707
ZZ,0.660854605,3.259883372,3.013316441,5.274874197,-9.47338749,-6.912013375,-9.746116547
ZZ,0.667978506,3.162849433,3.124793805,5.477958146,-9.864373811,7.249065286,-10.02403442
ZZ,0.672475871,3.015911639,3.026292923,5.257685392,-10.11337958,-7.167971261,9.407946151
ZZ,0.446688478,3.021518933,3.813505777,3.61749014,-8.975307329,5.195700474,-7.333100878
ZZ,0.624723409,3.122713344,2.746934251,4.647087856,-8.490041334,-6.334593073,8.499284843
ZZ,0.653039948,2.803702736,3.004653951,5.493829011,9.835728802,7.13642786,9.972689694
ZZ,0.691002412,3.182965464,3.057599952,5.537566274,9.880487751,7.260565797,-10.19756852
ZZ,0.691910424,3.446599452,3.037295227,5.230675818,-9.404045985,-6.956103289,-9.7547698
ZZ,0.484262094,3.017413071,4.659151324,4.358079644,-8.967464025,-5.868869236,-9.081848523
ZZ,0.701816955,3.107318589,3.087273066,5.141254451,9.409671024,6.812232169,9.402455332
